url_length,num_dots,https,suspicious_words,special_chars,label
99,3,1,False,0,0
22,2,0,False,0,0
48,2,1,False,0,0
41,2,1,True,0,0
47,2,1,False,0,0
18,2,0,False,0,0
53,3,1,False,0,0
104,3,1,False,0,0
20,2,0,False,0,0
24,3,0,False,0,0
58,4,0,False,0,0
22,3,0,False,0,0
25,2,0,False,0,0
20,2,0,False,0,0
48,2,0,False,0,0
29,2,0,False,0,0
17,2,0,False,0,0
106,4,1,False,0,0
36,2,1,False,0,0
44,2,1,False,0,0
34,3,0,False,0,0
19,1,0,False,0,0
76,2,1,False,0,0
61,5,1,False,0,0
29,3,0,False,0,0
93,4,1,False,0,0
32,2,0,False,0,0
18,2,0,False,0,0
26,2,0,False,0,0
50,4,0,False,0,0
25,2,0,False,0,0
65,2,1,True,3,0
107,2,1,False,5,0
71,1,1,False,0,0
54,2,1,False,0,0
45,2,0,False,0,0
24,1,0,False,0,0
23,2,0,False,0,0
28,1,1,False,0,0
55,3,1,False,0,0
26,2,0,False,0,0
17,2,0,False,0,0
21,2,0,False,0,0
28,2,0,False,0,0
28,2,0,False,0,0
58,3,1,False,0,0
27,2,0,False,0,0
24,3,0,False,0,0
36,2,1,False,0,0
60,1,0,False,0,0
27,3,0,False,0,0
34,2,1,False,0,0
21,2,0,False,0,0
186,5,1,True,6,0
31,1,1,False,0,0
43,2,1,False,0,0
36,3,0,False,0,0
20,2,0,False,0,0
55,3,1,False,0,0
59,3,0,False,0,0
42,3,1,False,0,0
76,4,1,False,0,0
394,11,0,True,24,0
53,2,1,False,0,0
43,1,1,False,0,0
27,2,0,False,0,0
72,3,0,False,0,0
97,4,1,False,0,0
34,2,1,False,0,0
52,1,0,False,0,0
44,1,1,False,0,0
23,3,0,False,0,0
32,2,0,False,0,0
27,2,1,False,0,0
77,1,1,False,0,0
25,2,0,False,0,0
54,2,1,False,0,0
56,3,1,False,0,0
112,2,1,False,0,0
20,2,0,False,0,0
33,2,0,False,0,0
25,2,0,False,0,0
35,3,0,True,0,0
80,1,1,False,0,0
36,2,1,False,0,0
51,2,1,False,0,0
27,2,0,False,0,0
23,1,1,False,0,0
169,3,0,False,12,0
50,2,0,True,0,0
25,2,0,False,0,0
37,2,1,False,0,0
19,1,1,False,0,0
46,4,1,False,0,0
24,2,0,False,0,0
40,4,0,False,0,0
94,2,1,False,0,0
49,2,1,False,0,0
21,2,0,False,0,0
52,4,0,False,0,0
37,2,1,False,0,0
21,1,0,False,0,0
24,2,1,False,0,0
74,1,1,False,4,0
42,3,1,False,0,0
25,3,0,False,0,0
41,2,0,False,0,0
46,2,1,False,0,0
85,3,1,False,0,0
21,2,0,False,0,0
27,2,0,False,0,0
21,2,0,False,0,0
116,3,1,False,0,0
53,4,0,False,0,0
34,1,1,False,0,0
34,2,1,False,0,0
33,3,1,False,0,0
35,3,0,False,0,0
71,3,1,False,2,0
32,3,0,False,0,0
30,3,0,False,0,0
24,2,1,False,0,0
26,2,1,False,0,0
19,2,0,False,0,0
22,2,0,False,0,0
26,2,0,False,0,0
33,3,0,False,0,0
40,2,1,False,0,0
37,2,1,False,0,0
55,3,1,False,0,0
24,1,0,False,0,0
47,2,1,True,0,0
75,2,0,False,0,0
35,2,1,False,0,0
57,3,1,False,0,0
55,3,1,False,0,0
33,2,1,False,0,0
16,2,0,False,0,0
33,3,0,False,2,0
56,3,1,False,0,0
31,2,0,False,0,0
30,3,0,False,0,0
48,2,1,False,0,0
19,1,1,False,0,0
81,3,1,True,0,0
50,2,0,False,0,0
173,5,1,False,0,0
23,2,1,False,0,0
36,2,0,False,0,0
29,2,0,False,0,0
36,2,1,False,0,0
44,2,1,False,0,0
71,3,0,False,0,0
21,2,0,False,0,0
45,5,1,False,0,0
26,1,0,False,0,0
22,1,1,False,0,0
25,3,0,False,0,0
24,2,0,False,0,0
70,2,1,False,0,0
39,2,1,True,0,0
191,13,0,True,12,0
34,2,0,False,0,0
58,3,1,False,0,0
20,2,0,False,0,0
19,1,0,False,0,0
47,3,1,False,0,0
118,4,0,True,3,0
111,3,1,False,0,0
34,2,1,False,0,0
37,1,0,True,0,0
23,2,0,False,0,0
26,2,1,False,0,0
30,3,0,False,0,0
43,3,0,False,0,0
88,2,1,False,0,0
86,2,1,False,0,0
38,2,1,False,0,0
23,3,0,False,0,0
29,2,0,False,0,0
19,2,0,False,0,0
21,2,0,False,0,0
20,2,0,False,0,0
25,2,0,False,0,0
22,2,0,False,0,0
87,5,0,False,0,0
63,2,0,False,0,0
16,1,1,False,0,0
33,2,1,False,0,0
99,2,1,False,0,0
27,3,0,False,0,0
63,3,1,False,4,0
29,2,0,False,0,0
38,2,0,False,0,0
22,2,0,False,0,0
22,2,0,False,0,0
105,3,1,False,0,0
24,3,0,False,0,0
27,2,1,False,0,0
56,3,1,False,0,0
47,3,1,False,0,0
22,3,0,False,0,0
68,3,0,False,2,0
93,7,1,True,0,0
24,2,0,False,0,0
28,2,1,False,0,0
25,2,0,False,0,0
44,2,1,True,0,0
56,1,1,False,0,0
246,5,1,False,8,0
24,3,0,False,0,0
34,2,1,False,0,0
33,2,1,False,0,0
24,2,0,False,0,0
45,2,1,False,0,0
27,3,0,False,0,0
274,6,1,False,8,0
45,4,0,False,0,0
64,1,1,False,0,0
23,2,0,False,0,0
59,3,1,False,0,0
45,2,1,False,0,0
147,5,0,False,2,0
37,2,1,False,0,0
29,3,0,False,0,0
26,2,0,False,0,0
53,2,1,False,0,0
33,3,0,False,2,0
33,2,1,False,0,0
28,2,0,False,0,0
25,2,0,False,0,0
55,5,0,False,0,0
24,3,0,False,0,0
31,2,0,False,0,0
35,3,0,True,0,0
96,4,1,False,0,0
22,2,0,False,0,0
48,3,1,False,0,0
39,3,0,False,0,0
25,2,0,False,0,0
88,4,1,False,3,0
22,2,0,False,0,0
64,3,1,False,0,0
23,3,0,False,0,0
68,3,1,False,0,0
22,2,0,False,0,0
25,2,1,False,0,0
36,2,1,False,0,0
64,2,1,False,0,0
36,3,1,False,0,0
77,3,0,False,1,0
27,3,0,False,0,0
59,3,0,True,1,0
41,4,0,False,0,0
31,2,0,False,0,0
53,4,0,False,0,0
26,2,0,False,0,0
28,2,0,False,0,0
28,2,1,False,0,0
27,2,0,False,0,0
51,3,0,False,0,0
25,3,0,False,0,0
22,2,0,False,0,0
35,2,1,False,0,0
81,1,1,False,0,0
92,1,0,True,0,0
44,2,0,False,0,0
68,2,1,False,0,0
33,3,0,False,0,0
26,2,0,False,0,0
231,5,1,False,7,0
27,2,0,False,0,0
33,1,1,False,0,0
34,3,0,False,0,0
41,2,0,False,0,0
38,2,0,False,0,0
32,3,0,False,0,0
37,2,0,False,0,0
32,2,1,False,0,0
34,3,0,False,0,0
28,2,0,False,0,0
20,2,0,False,0,0
40,2,1,False,0,0
29,1,0,False,0,0
35,2,1,False,0,0
53,4,0,False,0,0
20,1,0,False,0,0
68,1,1,False,0,0
36,3,0,False,0,0
23,2,0,False,0,0
95,2,1,True,0,0
41,4,0,False,0,0
22,2,0,False,0,0
27,3,0,False,0,0
35,2,0,False,0,0
43,2,1,False,0,0
30,3,0,False,0,0
30,2,0,False,0,0
22,2,0,False,0,0
28,2,0,False,0,0
21,2,0,False,0,0
46,2,1,False,0,0
28,2,0,False,0,0
25,2,0,True,0,0
32,2,1,False,0,0
88,2,1,True,2,0
33,2,0,False,0,0
47,2,1,True,0,0
31,2,0,False,0,0
42,2,1,False,0,0
132,1,1,False,3,0
106,4,1,False,0,0
22,3,0,False,0,0
29,2,0,False,0,0
27,2,0,False,0,0
26,2,0,False,0,0
39,3,0,False,0,0
37,2,1,False,0,0
41,3,0,False,0,0
40,2,0,False,0,0
27,3,0,False,0,0
46,2,1,False,0,0
21,2,0,False,0,0
26,2,0,False,0,0
45,2,1,False,0,0
19,1,1,False,0,0
30,2,0,False,0,0
30,2,0,False,0,0
209,3,1,True,4,0
23,2,0,False,0,0
53,2,1,False,0,0
21,2,0,False,0,0
25,2,0,False,0,0
47,2,1,False,0,0
32,2,0,False,0,0
29,2,0,False,0,0
40,3,1,False,0,0
47,2,1,False,0,0
20,2,0,False,0,0
34,2,1,False,0,0
67,1,1,False,0,0
32,2,0,False,0,0
30,2,0,False,0,0
26,2,1,False,0,0
48,2,0,False,0,0
25,2,1,False,0,0
30,2,0,False,0,0
45,2,1,False,0,0
32,1,1,False,0,0
37,4,1,False,0,0
29,2,0,False,0,0
69,5,0,True,1,0
23,2,0,False,0,0
46,5,1,False,0,0
39,2,1,False,0,0
45,2,1,False,0,0
25,3,0,False,0,0
23,2,0,False,0,0
33,2,0,False,0,0
42,2,1,False,0,0
110,1,1,False,5,0
22,1,0,False,0,0
22,2,0,False,0,0
20,2,0,False,0,0
29,2,0,False,0,0
36,4,0,False,0,0
93,4,1,False,0,0
26,2,0,False,0,0
44,4,0,False,0,0
54,4,1,False,0,0
56,4,1,False,0,0
18,1,1,False,0,0
29,2,0,False,0,0
18,2,0,False,0,0
24,2,0,False,0,0
43,3,1,False,0,0
45,2,1,False,0,0
28,2,1,False,0,0
48,2,0,False,0,0
48,2,1,False,0,0
28,3,0,False,0,0
48,3,1,False,0,0
29,2,1,False,0,0
21,2,0,False,0,0
53,2,1,False,0,0
47,2,0,False,0,0
33,2,1,False,0,0
44,1,1,False,0,0
23,2,0,False,0,0
25,2,0,False,0,0
23,3,0,False,0,0
48,2,1,False,0,0
47,2,1,False,0,0
27,2,1,False,0,0
94,2,1,False,0,0
25,2,0,False,0,0
24,2,0,False,0,0
28,2,0,False,0,0
52,4,0,False,0,0
37,2,1,False,0,0
62,2,0,False,4,0
49,6,0,False,2,0
49,4,0,False,0,0
69,7,1,False,0,0
44,2,0,False,0,0
36,3,0,True,0,0
44,3,1,False,0,0
30,2,1,False,0,0
22,2,0,False,0,0
21,2,0,False,0,0
47,5,1,False,0,0
28,2,0,False,0,0
23,2,0,False,0,0
40,2,1,False,0,0
25,2,0,False,0,0
437,4,0,False,1,0
26,2,1,False,0,0
22,2,0,False,0,0
28,3,0,False,0,0
35,3,0,False,0,0
58,2,1,False,0,0
34,2,0,False,0,0
41,3,0,False,0,0
60,5,0,False,0,0
48,2,1,False,0,0
22,2,0,False,0,0
41,2,1,False,0,0
24,2,0,False,0,0
47,3,1,False,0,0
29,3,0,False,0,0
19,2,0,False,0,0
89,2,1,False,0,0
397,3,1,False,2,0
23,1,1,False,0,0
80,2,1,False,0,0
33,2,0,False,0,0
92,2,1,False,0,0
83,3,1,False,0,0
41,5,0,False,0,0
36,2,1,False,0,0
91,5,0,False,0,0
21,2,0,False,0,0
32,2,1,False,0,0
48,3,1,False,0,0
90,1,1,False,2,0
22,2,0,False,0,0
51,2,1,True,0,0
103,4,1,False,2,0
45,2,1,False,0,0
38,2,1,False,0,0
23,2,0,False,0,0
46,4,0,False,0,0
22,2,0,False,0,0
46,2,0,False,0,0
45,2,1,False,0,0
23,1,1,False,0,0
26,2,1,False,0,0
73,2,1,False,0,0
24,1,0,False,0,0
27,3,0,False,0,0
20,2,0,False,0,0
40,1,1,False,0,0
86,2,1,False,0,0
28,3,0,False,0,0
30,2,0,False,0,0
24,2,0,False,0,0
35,2,0,False,0,0
39,2,1,False,0,0
36,1,0,False,0,0
30,2,0,False,0,0
32,2,0,True,0,0
25,2,1,False,0,0
21,2,0,False,0,0
35,2,0,True,0,0
23,2,0,False,0,0
29,2,0,False,0,0
107,1,1,False,5,0
53,5,0,False,0,0
61,2,1,False,0,0
41,2,1,False,0,0
28,2,0,False,0,0
51,3,1,False,0,0
25,2,1,False,0,0
116,7,1,True,0,0
24,2,0,False,0,0
27,2,1,False,0,0
27,1,1,False,0,0
25,2,0,False,0,0
231,7,1,True,6,0
54,2,0,False,0,0
26,2,0,False,0,0
45,4,1,False,0,0
23,4,0,False,0,0
18,2,0,False,0,0
37,2,0,False,0,0
39,4,0,False,0,0
35,2,0,False,0,0
26,2,1,False,0,0
25,2,1,False,0,0
29,2,0,False,0,0
32,2,1,False,0,0
25,2,0,False,0,0
36,3,0,False,0,0
33,1,1,False,1,0
45,2,1,False,0,0
27,2,0,False,0,0
83,3,1,False,0,0
37,2,1,False,0,0
39,2,1,False,0,0
27,2,1,False,0,0
49,4,1,False,0,0
22,2,0,False,0,0
63,5,1,False,1,0
28,2,1,False,0,0
130,2,0,False,0,0
139,6,0,False,2,0
32,2,1,False,0,0
25,2,0,False,0,0
27,3,0,False,0,0
22,2,0,False,0,0
26,2,0,False,0,0
28,2,1,False,0,0
45,1,0,False,0,0
28,2,0,False,0,0
29,1,0,False,0,0
42,2,1,False,0,0
35,2,1,False,0,0
82,3,1,False,0,0
24,2,0,False,0,0
37,2,1,False,0,0
167,2,1,False,6,0
49,3,1,False,0,0
25,2,0,False,0,0
35,3,0,False,0,0
30,2,0,False,0,0
66,4,1,False,0,0
98,3,1,False,0,0
36,2,0,False,0,0
36,4,0,False,0,0
40,2,1,False,0,0
93,2,1,False,0,0
48,3,1,False,0,0
54,2,1,False,0,0
25,2,0,False,0,0
24,2,0,False,0,0
90,5,0,False,0,0
97,2,1,False,0,0
29,3,0,False,0,0
37,2,1,False,0,0
50,3,1,False,0,0
31,2,1,False,0,0
101,2,1,False,0,0
38,3,1,False,0,0
287,4,1,False,16,0
28,2,0,False,0,0
20,1,0,False,0,0
25,2,0,False,0,0
51,2,1,False,0,0
33,2,1,False,0,0
133,2,1,False,2,0
20,2,0,False,0,0
83,3,1,False,0,0
51,4,0,False,0,0
28,3,0,False,0,0
40,2,1,False,0,0
36,3,0,False,0,0
61,3,1,False,0,0
37,2,1,False,0,0
22,2,0,False,0,0
53,3,1,False,0,0
25,2,0,False,0,0
104,3,1,False,0,0
23,2,0,False,0,0
49,2,0,False,0,0
35,3,0,False,0,0
29,3,0,False,0,0
40,5,0,False,0,0
45,2,1,False,0,0
20,2,0,False,0,0
91,3,1,False,0,0
27,2,0,False,0,0
35,2,1,False,0,0
67,1,1,False,0,0
56,3,1,False,0,0
46,3,1,False,0,0
23,2,0,False,0,0
35,2,1,False,0,0
25,2,0,False,0,0
21,2,0,False,0,0
21,2,0,False,0,0
111,2,1,False,2,0
26,2,0,False,0,0
44,2,1,False,0,0
118,2,1,True,8,0
36,2,1,False,0,0
63,2,1,False,0,0
45,2,1,False,0,0
27,2,1,False,0,0
43,2,1,False,0,0
81,3,0,False,0,0
32,2,1,True,0,0
26,2,1,False,0,0
49,3,0,False,0,0
28,2,0,False,0,0
34,2,1,False,0,0
104,3,1,False,10,0
100,4,1,False,0,0
92,4,1,False,0,0
38,4,0,False,0,0
30,3,0,False,0,0
32,1,0,False,0,0
29,2,0,False,0,0
31,3,1,False,0,0
82,3,0,False,0,0
58,3,1,True,0,0
26,2,0,False,0,0
23,2,0,False,0,0
55,2,1,False,0,0
47,2,1,True,0,0
47,2,1,False,0,0
28,2,1,False,0,0
20,1,1,False,0,0
27,2,0,False,0,0
38,2,1,False,0,0
20,2,0,False,0,0
50,6,0,False,0,0
37,2,1,False,0,0
49,2,1,False,0,0
22,2,0,False,0,0
25,2,0,False,0,0
26,2,0,False,0,0
32,2,0,False,0,0
29,3,0,False,0,0
72,3,0,False,0,0
61,4,1,False,0,0
59,4,0,False,0,0
21,2,0,False,0,0
27,3,0,False,0,0
104,4,1,False,0,0
24,2,0,False,0,0
68,1,1,False,0,0
77,4,0,False,0,0
35,3,0,False,0,0
29,1,0,True,0,0
67,2,1,False,0,0
27,2,1,False,0,0
23,2,0,False,0,0
24,2,0,False,0,0
172,2,1,False,2,0
25,2,0,False,0,0
53,2,0,False,0,0
28,2,0,False,0,0
24,3,0,False,0,0
23,2,0,False,0,0
20,2,0,False,0,0
73,3,1,False,0,0
67,1,1,False,0,0
47,2,0,False,1,0
39,2,0,False,0,0
126,3,0,False,2,0
38,4,0,False,0,0
93,2,1,False,0,0
39,2,1,False,0,0
87,1,1,False,2,0
25,2,0,False,0,0
92,4,1,False,0,0
31,2,0,False,0,0
27,2,0,False,0,0
61,3,0,False,0,0
46,2,1,True,0,0
31,3,0,False,0,0
25,2,0,False,0,0
29,2,0,False,0,0
40,2,1,False,0,0
34,2,0,False,0,0
29,2,0,True,0,0
109,3,1,False,0,0
24,2,0,False,0,0
28,2,0,False,0,0
37,2,1,False,0,0
26,3,0,False,0,0
25,2,0,False,0,0
107,2,1,False,5,0
21,2,0,False,0,0
31,3,0,False,0,0
33,2,1,False,0,0
26,2,0,False,0,0
80,2,1,False,0,0
38,2,1,True,0,0
50,3,0,True,0,0
20,1,1,False,0,0
38,3,0,True,0,0
27,3,0,False,0,0
27,3,0,False,0,0
106,4,1,False,0,0
39,2,0,False,0,0
37,2,1,False,0,0
24,2,0,False,0,0
64,2,0,False,4,0
28,3,0,False,0,0
20,2,0,False,0,0
39,3,0,False,0,0
35,2,0,False,0,0
23,2,0,False,0,0
37,2,0,False,0,0
62,4,1,False,1,0
37,2,0,False,0,0
51,3,1,False,0,0
54,6,0,True,0,0
40,2,1,True,0,0
32,2,1,False,0,0
56,3,1,False,0,0
37,3,0,False,0,0
27,2,0,False,0,0
22,3,0,False,0,0
21,2,0,False,0,0
21,1,0,False,0,0
36,2,1,False,0,0
25,2,0,False,0,0
44,2,1,False,0,0
29,2,0,False,0,0
27,2,0,False,0,0
22,2,0,False,0,0
27,2,1,False,0,0
19,1,1,False,0,0
46,2,1,False,0,0
24,2,0,False,0,0
51,2,1,True,0,0
40,2,1,False,0,0
27,2,1,False,0,0
55,4,1,True,0,0
39,2,1,False,0,0
24,2,0,False,0,0
35,2,1,False,0,0
45,3,1,False,0,0
35,2,1,False,0,0
42,2,1,False,0,0
54,2,1,False,0,0
26,2,1,False,0,0
60,2,1,False,0,0
46,2,1,False,0,0
43,2,1,False,0,0
23,2,0,False,0,0
20,2,0,False,0,0
16,1,0,False,0,0
27,2,0,False,0,0
28,3,0,False,0,0
34,2,0,False,0,0
29,2,1,False,0,0
47,2,1,False,0,0
18,2,0,False,0,0
36,2,0,False,0,0
82,3,0,False,0,0
48,4,0,False,0,0
30,2,0,False,0,0
52,3,1,True,0,0
46,2,1,False,0,0
46,2,1,True,0,0
72,2,1,False,0,0
39,2,1,False,0,0
24,2,0,False,0,0
34,2,1,False,0,0
25,2,0,False,0,0
23,2,0,False,0,0
23,2,0,False,0,0
80,3,0,False,0,0
68,2,1,False,1,0
56,3,1,False,0,0
27,2,1,False,0,0
76,3,1,False,0,0
24,2,0,False,0,0
67,1,1,False,0,0
54,2,1,False,0,0
85,3,1,False,0,0
23,2,0,False,0,0
50,4,0,False,0,0
99,2,1,False,1,0
37,2,1,False,0,0
22,2,0,False,0,0
32,3,0,False,0,0
22,2,0,False,0,0
32,1,1,True,0,0
42,2,1,False,0,0
23,2,0,False,0,0
28,2,0,False,0,0
36,2,1,False,0,0
54,3,1,False,0,0
22,2,0,False,0,0
19,2,0,False,0,0
25,2,0,False,0,0
35,2,0,False,0,0
26,2,0,False,0,0
47,4,0,False,0,0
28,2,0,False,0,0
57,3,0,False,0,0
23,2,0,False,0,0
42,2,1,True,0,0
50,2,1,False,0,0
23,2,0,False,0,0
80,2,1,True,2,0
37,1,1,True,0,0
23,2,0,False,0,0
78,5,1,False,0,0
79,3,1,False,1,0
28,2,0,False,0,0
25,2,0,False,0,0
49,3,0,False,0,0
25,3,0,False,0,0
142,5,1,False,4,0
36,2,0,False,0,0
29,2,1,False,0,0
48,3,1,False,0,0
37,2,0,False,0,0
36,3,1,False,0,0
67,4,1,False,0,0
19,2,0,False,0,0
29,2,0,False,0,0
43,5,0,False,0,0
36,2,1,False,0,0
47,2,1,True,0,0
25,2,0,False,0,0
37,4,0,False,0,0
28,1,1,False,0,0
41,3,0,False,0,0
52,2,1,True,0,0
51,2,1,True,0,0
34,2,0,False,0,0
25,2,0,False,0,0
40,1,0,False,0,0
34,2,1,False,0,0
93,1,1,False,0,0
26,2,0,False,0,0
75,2,0,False,0,0
37,3,0,False,0,0
33,2,1,False,0,0
45,3,1,False,0,0
57,3,1,True,2,0
22,2,0,False,0,0
32,2,1,False,0,0
28,2,0,False,0,0
50,2,1,True,0,0
31,1,1,False,0,0
43,3,1,False,0,0
34,2,1,False,0,0
34,2,1,False,0,0
95,2,1,False,5,0
27,2,1,False,0,0
191,6,0,False,12,0
32,3,0,False,0,0
24,1,1,False,0,0
18,1,0,False,0,0
27,2,1,False,0,0
24,2,0,False,0,0
37,2,1,False,0,0
193,7,1,True,13,0
24,2,0,False,0,0
25,2,0,False,0,0
45,2,1,False,0,0
62,3,1,False,2,0
34,2,1,False,0,0
141,5,0,False,2,0
62,1,1,False,0,0
29,1,1,False,0,0
35,2,0,False,0,0
34,2,1,False,0,0
25,2,0,False,0,0
24,1,1,False,0,0
25,2,1,False,0,0
229,3,1,False,3,0
27,2,1,False,0,0
30,3,1,False,0,0
48,2,0,True,0,0
30,2,0,False,0,0
94,3,1,False,0,0
21,2,0,False,0,0
30,3,0,False,0,0
50,2,1,False,0,0
36,2,1,False,0,0
52,4,0,False,0,0
36,3,0,False,0,0
48,2,0,False,0,0
20,2,0,False,0,0
23,2,0,False,0,0
21,3,0,False,0,0
25,2,0,False,0,0
27,3,0,False,0,0
29,3,0,False,0,0
52,2,1,False,0,0
57,3,1,False,1,0
23,2,0,False,0,0
48,4,0,True,0,0
34,2,1,False,0,0
27,1,0,False,0,0
17,1,0,False,0,0
42,2,1,False,0,0
42,2,1,True,0,0
32,2,0,False,0,0
34,2,1,False,0,0
60,3,1,False,0,0
31,2,1,False,0,0
24,2,0,False,0,0
29,2,0,True,0,0
41,1,0,True,0,0
50,5,0,False,0,0
51,2,1,False,0,0
43,3,0,True,0,0
27,2,1,False,0,0
40,2,1,False,0,0
37,2,1,False,0,0
28,2,0,False,0,0
23,2,0,False,0,0
56,2,1,True,0,0
49,2,1,False,0,0
26,2,0,False,0,0
26,2,0,False,0,0
37,4,1,False,0,0
37,1,1,False,0,0
36,2,1,True,0,0
50,2,1,False,0,0
41,2,1,False,0,0
46,3,1,False,0,0
29,3,0,False,0,0
24,2,0,False,0,0
33,2,0,False,0,0
40,2,1,False,0,0
18,1,1,False,0,0
55,2,1,False,0,0
24,2,0,False,0,0
54,2,1,False,0,0
24,2,0,False,0,0
24,3,0,False,0,0
37,3,0,False,2,0
38,2,1,True,0,0
29,2,0,False,0,0
67,4,1,False,0,0
21,2,0,False,0,0
23,2,0,False,0,0
33,2,1,False,0,0
28,3,0,False,0,0
50,3,0,False,0,0
32,2,1,False,0,0
38,2,1,False,0,0
76,2,1,False,0,0
50,6,0,False,0,0
46,2,1,False,0,0
22,2,0,False,0,0
24,1,0,False,0,0
90,4,1,False,0,0
44,5,0,False,0,0
37,2,1,False,0,0
23,2,0,False,0,0
99,2,1,False,0,0
24,2,0,False,0,0
17,1,1,False,0,0
22,2,0,False,0,0
128,5,0,False,2,0
21,2,0,False,0,0
24,2,0,False,0,0
26,3,0,False,0,0
26,2,0,False,0,0
29,2,0,False,0,0
33,2,1,False,0,0
27,2,1,False,0,0
45,2,0,False,0,0
368,16,0,True,22,0
26,2,0,False,0,0
24,3,0,False,0,0
205,5,1,False,7,0
22,2,1,False,0,0
45,3,1,False,0,0
48,2,0,False,0,0
19,2,0,False,0,0
29,2,0,False,0,0
30,2,0,False,0,0
20,2,0,False,0,0
37,2,0,False,0,0
56,2,1,False,0,0
29,2,1,False,0,0
35,2,1,False,0,0
92,1,1,False,0,0
27,2,0,False,0,0
29,2,0,False,0,0
30,1,0,False,0,0
38,2,1,False,0,0
28,2,0,False,0,0
38,2,1,False,0,0
25,2,0,False,0,0
41,2,0,False,0,0
66,5,0,False,0,0
20,2,0,False,0,0
28,2,0,False,0,0
604,4,1,False,36,0
24,3,0,False,0,0
21,2,0,False,0,0
27,3,0,False,0,0
31,1,1,True,0,0
28,3,0,False,0,0
32,2,0,False,0,0
69,2,1,False,0,0
24,2,0,False,0,0
26,3,0,False,0,0
45,2,1,False,0,0
27,2,1,False,0,0
62,3,1,False,0,0
27,2,1,False,0,0
49,2,1,False,0,0
29,2,0,False,0,0
34,2,1,False,0,0
27,3,0,False,0,0
23,2,0,False,0,0
43,2,1,True,0,0
31,2,1,False,0,0
23,2,0,False,0,0
114,4,1,False,1,0
41,2,1,False,0,0
111,2,1,False,2,0
31,2,1,False,0,0
26,2,0,False,0,0
39,2,1,False,0,0
37,2,1,False,0,0
65,2,1,True,3,0
22,2,0,False,0,0
54,3,0,False,1,0
48,2,1,False,0,0
26,2,1,False,0,0
27,3,0,False,0,0
48,5,1,False,0,0
48,2,1,False,0,0
103,3,1,False,0,0
43,3,0,False,0,0
23,2,0,False,0,0
34,2,1,False,0,0
27,2,0,False,0,0
46,2,0,False,0,0
31,3,0,False,0,0
38,3,1,False,0,0
83,2,1,False,0,0
34,2,1,False,0,0
35,2,1,False,0,0
71,3,0,False,0,0
43,3,1,False,0,0
24,2,0,False,0,0
75,2,0,False,0,0
40,2,1,False,0,0
28,4,0,False,0,0
30,2,0,False,0,0
28,2,0,False,0,0
27,2,1,False,0,0
35,3,1,False,0,0
25,2,0,False,0,0
20,2,0,False,0,0
44,2,1,False,0,0
71,6,0,True,0,0
45,4,0,False,0,0
42,1,1,False,0,0
228,3,1,False,13,0
54,2,1,False,0,0
43,3,1,True,0,0
24,1,1,False,0,0
29,2,0,False,0,0
27,3,0,False,0,0
37,3,1,False,0,0
25,2,1,False,0,0
44,2,1,False,0,0
22,2,0,False,0,0
24,2,0,False,0,0
36,2,1,False,0,0
22,2,0,False,0,0
24,2,1,False,0,0
50,3,1,False,0,0
23,2,0,False,0,0
56,2,0,False,0,0
68,1,1,False,0,0
44,2,1,False,0,0
36,3,1,False,0,0
323,7,1,False,34,0
40,2,1,False,0,0
113,4,1,True,0,0
27,2,0,False,0,0
36,2,0,False,0,0
22,1,0,False,0,0
24,2,0,False,0,0
26,2,0,False,0,0
29,2,0,False,0,0
24,3,0,False,0,0
32,2,0,False,0,0
25,2,0,False,0,0
56,2,1,False,0,0
39,2,1,False,0,0
27,3,0,False,0,0
68,2,1,True,0,0
37,2,1,False,0,0
36,3,1,False,0,0
167,2,1,False,6,0
19,2,0,False,0,0
22,2,0,False,0,0
32,2,1,False,1,0
43,2,1,False,0,0
55,2,0,False,0,0
26,2,0,False,0,0
21,2,0,False,0,0
58,2,1,False,0,0
23,2,1,False,0,0
26,1,1,False,0,0
29,1,1,False,0,0
21,2,0,False,0,0
31,4,0,False,0,0
46,2,1,False,0,0
18,2,0,False,0,0
34,2,0,False,0,0
24,2,0,False,0,0
95,4,1,False,0,0
39,1,0,False,0,0
58,6,0,False,0,0
26,2,0,False,0,0
34,2,1,False,0,0
51,2,1,True,0,0
36,2,1,False,0,0
35,2,0,False,0,0
24,3,0,False,0,0
26,2,0,False,0,0
31,2,0,False,0,0
55,2,1,False,0,0
21,2,0,False,0,0
26,2,0,False,0,0
30,2,0,False,0,0
32,2,0,False,0,0
25,2,0,False,0,0
19,1,1,False,0,0
28,2,0,False,0,0
40,3,0,False,0,0
24,2,0,False,0,0
27,2,0,False,0,0
26,3,0,False,0,0
37,2,0,False,0,0
45,2,1,False,0,0
23,2,0,False,0,0
167,2,1,False,6,0
236,5,1,True,6,0
33,2,1,False,0,0
36,2,1,False,0,0
27,3,0,False,0,0
38,2,1,False,0,0
37,2,1,False,0,0
34,3,0,False,0,0
49,2,1,False,0,0
30,2,0,False,0,0
45,3,1,False,0,0
36,2,0,True,0,0
28,1,0,False,0,0
25,2,0,False,0,0
25,2,0,False,0,0
44,2,1,True,0,0
28,2,0,False,0,0
71,3,0,False,0,0
68,4,1,False,0,0
35,2,0,False,0,0
44,2,1,False,0,0
57,4,0,False,0,0
99,2,1,False,0,0
25,3,0,False,0,0
32,2,0,True,0,0
33,2,0,True,0,0
86,3,1,False,0,0
